标题: 沈阳市工会劳动法律监督条例
类型: 地方法规
发布机关: 沈阳市人民代表大会常务委员会
发布日期: 2005-10-27
生效日期: None
状态: 现行有效
来源: https://flk.npc.gov.cn/detail2.html?4028abcc6127779301612802089a4397
============================================================
沈阳市工会劳动法律监督条例
（2005年7月28日沈阳市第十三届人民代表大会常务委员会第二十二次会议通过  2005年9月23日辽宁省第十届人民代表大会常务委员会第二十一次会议批准）
第一条  为保障和规范工会对劳动法律、法规执行情况进行监督，维护劳动者的合法权益，建立和谐的劳动关系，根据《中华人民共和国工会法》《中华人民共和国劳动法》及相关法律、法规，结合本市实际，制定本条例。
第二条  本市行政区域内的工会劳动法律监督，适用本条例。
第三条  本条例所称工会劳动法律监督，是指各级工会依法对劳动法律、法规执行情况进行的有组织的群众监督。
第四条  沈阳市总工会负责全市工会劳动法律监督工作。市和区、县（市）工会应当成立工会劳动法律监督委员会。基层工会应当设立劳动法律监督委员会或者监督小组。劳动法律监督委员会或者监督小组负责劳动法律监督的日常工作。工会劳动法律监督委员会或者监督小组受同级工会领导，并接受上级工会劳动法律监督委员会的业务指导。各级工会劳动法律监督委员会由本级工会机关工作人员和工会会员代表组成，也可以聘请有关专家和社会人士参加。主任由同级工会主席或者副主席兼任。
第五条  各级工会应当建立劳动法律监督员队伍。工会劳动法律监督员应当具备以下条件：（一）熟悉劳动法律、法规，具备一定的政策水平和工作能力；（二）热心维护职工群众的合法权益；（三）奉公守法，清正廉洁。
第六条  市和区、县（市）工会可以在本地区范围内组织开展综合或者专项劳动法律、法规执行情况的监督检查活动。基层工会主要负责组织工会劳动法律监督员在本单位开展日常的监督检查活动。
第七条  市和区、县（市）劳动保障、安全生产、卫生等有关部门在实施劳动法律、法规工作中，应当听取工会组织的意见和建议，并依法及时处理。
第八条  工会劳动法律监督工作应当坚持依法监督，实事求是，依靠群众，与有关部门密切合作的原则。
第九条  对开展工会劳动法律监督工作成绩显著的单位和个人，应当给予表彰和奖励。
第十条  工会依法维护劳动者的合法权益，对用人单位遵守劳动法律、法规的下列情况进行监督：（一）执行就业规定的情况；（二）履行集体合同的情况；（三）执行国家有关订立、履行、变更、解除劳动合同规定的情况；（四）执行工作时间、休息休假规定的情况；（五）执行工资支付形式和发放时间、加班工资、最低工资标准等有关工资报酬规定的情况；（六）执行劳动保护、劳动安全卫生、职工伤亡事故和职业病防治以及危害处理规定的情况；（七）执行女职工、未成年工和残疾职工特殊保护规定的情况；（八）执行职工养老、医疗、工伤、失业、生育等社会保险以及住房公积金和福利待遇规定的情况；（九）执行职业、技能培训和考核规定的情况；（十）其他执行劳动法律、法规规定的情况。
第十一条  市和区、县（市）工会应当与劳动保障、安全生产、卫生等政府有关部门加强工作联系，建立联合监督检查制度和案件处理反馈制度，促进和保障劳动法律、法规的实施。
第十二条  工会应当监督用人单位，通过依法建立和完善规章制度，保障劳动者享有劳动权利和履行劳动义务。
第十三条  工会对涉及用人单位侵犯劳动者合法权益的投诉、举报，应当予以受理。
第十四条  工会对已经受理的投诉、举报，应当及时派员调查。参加调查的工会劳动法律监督员应当不少于2人，并出示《工会劳动法律监督员证》和《工会劳动法律监督委托书》。调查结果应当如实记录，由调查人员和用人单位的有关人员共同签名或者盖章。调查人员应当收集有关资料，听取用人单位的意见，并在30日内形成调查意见。
第十五条  工会劳动法律监督员的调查意见须经劳动法律监督委员会审核；确认用人单位违法的，工会应当向用人单位发出《工会劳动法律监督意见书》。用人单位接到《工会劳动法律监督意见书》后，应当采取整改措施，并在15日内向工会作出书面答复。用人单位不予整改的，市和区、县（市）工会可以向同级政府有关部门发出《工会劳动法律监督建议书》。政府有关部门应当依法作出处理决定，并将结果书面通知工会。
第十六条  《工会劳动法律监督意见书》和《工会劳动法律监督建议书》，由工会主席或者副主席签发。
第十七条  工会劳动法律监督员的职责：（一）接受工会劳动法律监督委员会的委派，对用人单位执行劳动法律、法规的情况进行调查；（二）对用人单位违反劳动法律、法规的情况向工会劳动法律监督委员会提出意见和建议；（三）对劳动者与用人单位之间发生的劳动争议，可以进行调解，职工向劳动争议仲裁机构申请仲裁或者向人民法院提起诉讼的，应当给予帮助；（四）对用人单位违反劳动法律、法规拒不改正的，向工会劳动法律监督委员会报告，并提出处理的建议；（五）宣传劳动法律、法规、规章和政策。
第十八条  市总工会负责对全市工会劳动法律监督员的培训、考核，并颁发《工会劳动法律监督员证》。《工会劳动法律监督意见书》、《工会劳动法律监督建议书》和《工会劳动法律监督委托书》文本由市总工会统一制定。
第十九条  在工会劳动法律监督中，对违反劳动法律、法规，严重侵犯劳动者合法权益的行为，工会可以向新闻媒体公开表明态度，实行舆论监督。
第二十条  用人单位及有关人员有下列行为之一的，工会应当告知有关行政管理部门。有关行政管理部门应当依法作出处理，构成犯罪的依法追究刑事责任：（一）阻挠、刁难工会劳动法律监督人员正常工作的；（二）提供虚假情况、隐匿毁灭证据的；（三）拒不提供有关文件、资料和其他证明材料的；（四）对投诉、举报的劳动者采取克扣或者降低工资、调动工作岗位、解除劳动合同等方法进行打击报复的。
第二十一条  用人单位及有关人员对投诉、举报人、依法履行监督职责的工会劳动法律监督工作人员、证人等，实施侮辱、诽谤或者进行人身伤害的，由公安机关依法给予处罚；构成犯罪的，依法追究刑事责任。
第二十二条  工会劳动法律监督员不履行职责或者违反本条例规定的，经上级工会调查核实后，由所在单位责令改正；情节严重的，取消监督员资格，收回证书，予以处分。
第二十三条  本市产业工会劳动法律监督工作参照本条例执行。
第二十四条  本条例自2005年11月15日起施行。
